app_id,library,version,license,is_direct,parent_library,parent_version,used,version_constraint,last_updated,maintainer_count
APP-01,spring-boot-starter,2.5.4,Apache-2.0,True,__APP__,,True,*,2025-01-18,40
APP-01,hibernate-core,5.4.32,LGPL-3.0,True,__APP__,,True,*,2024-07-20,35
APP-01,commons-text,1.9,Apache-2.0,True,__APP__,,True,*,2023-12-14,10
APP-01,snakeyaml,1.29,Apache-2.0,True,__APP__,,True,*,2024-02-25,4
APP-01,bcprov-jdk15on,1.68,MIT,True,__APP__,,True,*,2024-01-19,7
APP-01,chart-lib,2.2.0,GPL-2.0,True,__APP__,,True,*,2023-11-07,3
APP-01,ma-schema-0,6.4.3,MIT,True,__APP__,,True,*,2023-10-07,19
APP-01,ma-math-66,4.5.6,ISC,True,__APP__,,True,*,2024-05-20,6
APP-01,ma-client-39,1.5.2,BSD-3-Clause,True,__APP__,,True,*,2024-10-16,7
APP-01,ma-model-54,6.2.1,BSD-3-Clause,True,__APP__,,True,*,2024-08-29,4
APP-01,ma-template-15,3.8.2,MIT,True,__APP__,,True,*,2024-08-14,11
APP-01,ma-math-51,6.4.8,ISC,True,__APP__,,True,*,2024-11-24,14
APP-01,ma-server-45,2.7.5,Apache-2.0,True,__APP__,,True,*,2026-01-04,9
APP-01,ma-crypto-48,3.6.9,MPL-2.0,True,__APP__,,True,*,2024-07-09,14
APP-01,ma-text-57,2.2.0,MPL-2.0,True,__APP__,,True,*,2025-09-05,15
APP-01,ma-session-36,6.8.0,BSD-3-Clause,True,__APP__,,True,*,2024-06-15,5
APP-01,ma-http-3,2.12.5,ISC,True,__APP__,,True,*,2025-06-10,5
APP-01,ma-async-30,5.2.0,MPL-2.0,True,__APP__,,True,*,2025-12-07,7
APP-01,ma-cache-42,6.1.5,ISC,True,__APP__,,True,*,2024-06-23,6
APP-01,ma-async-27,4.0.2,ISC,True,__APP__,,True,*,2024-06-23,10
APP-01,ma-common-6,1.6.4,BSD-3-Clause,True,__APP__,,True,*,2025-06-03,7
APP-01,ma-client-18,5.12.2,ISC,True,__APP__,,True,*,2023-03-06,7
APP-01,ma-utils-24,6.1.0,BSD-3-Clause,True,__APP__,,True,*,2025-08-17,5
APP-01,ma-math-63,4.6.0,ISC,True,__APP__,,True,*,2024-07-06,14
APP-01,ma-utils-9,4.4.1,BSD-3-Clause,True,__APP__,,True,*,2024-12-08,8
APP-01,spring-core,5.3.8,Apache-2.0,False,spring-boot-starter,2.5.4,True,">=5.0.0,<6.0.0",2025-02-24,55
APP-01,spring-web,5.3.8,Apache-2.0,False,spring-boot-starter,2.5.4,True,">=5.0.0,<6.0.0",2025-02-24,55
APP-01,jackson-databind,2.12.3,Apache-2.0,False,spring-boot-starter,2.5.4,True,">=2.9.0,<2.14.0",2024-08-25,30
APP-01,enterprise-logging,1.4.0,Apache-2.0,False,spring-boot-starter,2.5.4,True,">=1.0.0,<2.0.0",2024-10-01,6
APP-01,jboss-logging,3.4.1,Apache-2.0,False,hibernate-core,5.4.32,True,>=3.0.0,2024-04-01,9
APP-01,commons-lang3,3.12.0,Apache-2.0,False,commons-text,1.9,True,>=3.0.0,2024-05-08,14
APP-01,commons-logging,1.2,Apache-2.0,False,spring-core,5.3.8,True,>=1.2,2022-04-02,8
APP-01,jackson-databind,2.12.3,Apache-2.0,False,spring-web,5.3.8,True,">=2.9.0,<2.14.0",2024-08-25,30
APP-01,jackson-core,2.12.3,Apache-2.0,False,jackson-databind,2.12.3,True,>=2.12.0,2024-08-25,30
APP-01,log4j-core,2.14.1,Apache-2.0,False,enterprise-logging,1.4.0,True,">=2.0.0,<2.16.0",2024-06-13,25
APP-01,slf4j-api,1.7.30,MIT,False,enterprise-logging,1.4.0,True,>=1.7.0,2023-11-07,12
APP-02,web-server-kit,3.1.0,MIT,True,__APP__,,True,*,2025-04-01,20
APP-02,axios,0.21.1,MIT,True,__APP__,,True,*,2024-07-20,22
